аэропќрты аэропортџ
бјнты бантџ
бухгјлтеров бухгалтерќв
вероиспов≈дание вероисповедјние
граждјнство грјжданство
деф»с д≈фис
дешев»зна дешевизнј		
диспанс≈р диспјнсер
договор®нность договореннќсть
дос”г дќсуг
жалюз» жјлюзи
»ксы иксџ
каталќг катјлог
некролќг некрќлог 
квартјл квјртал
корџсть кќрысть
крјны кранџ
крем≈нь кр≈мень
кремня кр≈мн€
л≈кторов лекторќв
м≈стностей местност≈й
мусоропровќд мусоропрќвод
газопровќд газопрќвод
нефтепровќд нефтепрќвод
водопровќд водопрќвод
нќгт€ ногтя
ќтрочество отрќчество
ќтрок отрќк
парт≈р пјртер
св®кла свеклј
ср≈дства средствј
созџв сќзыв
столяр стќл€р
тќртов тортќв
цепќчка це≈почка
шјрфы шарфџ
эксп≈рт Ёксперт
крас»вейший красив≈йший
к”хонный кухќнный
оптќвый ќптовый
прозорл»ва прозќрлива
прожќрлива прожорл»ва
сл»вовый сливќвый
бралј брјла
бралјсь брјлась
вз€лј взяла
вз€лјсь взялась
влилјсь вл»лась
ворвалјсь ворвјлась
восприн€лј воспр»н€ла
воссоздалј воссоздјла
вруч»т вр”чит
гналј гнјла
гналјсь гнјлась
добралј добрјла
добралјсь добрјлась
дождалјсь дождјлась
дозвон»тс€ дозвќнитс€
дозвонятс€ дозвќн€тс€
доз»ровать дозировјть
ждалј ждјла
жилќсь ж»лось
зак”порить закупоќрить
зан€лј зјн€ла
заперлј зјперла
заперлјсь зјперлась 
звалј звјла
звон»шь звќнишь
звон»м звќним
клјла клалј
кл≈ить кле»ть
крјлась кралјсь
лгалј лгјла
лилј л»ла
лилјсь л»лась
навралј наврјла
надел»т над≈лит
надорвалјсь надорвјлась
назвалјсь назвјлась
накрен»тс€ накр≈нитс€
налилј нал»ла
нарвалј нарвјла
насор»т насќрит
обзвон»т обзвќнит
облегч»т обл≈гчит
облилјсь обл»лась
обн€лјсь обнялась
обогналј обогнјла
ободралј ободрјла
одолж»т одќлжит
окруж»т окр”жит
опломбировјть опломб»ровать
формировјть форм»ровать
нормировјть норм»ровать
премировјть прем»ровать
осв≈домитьс€ осведом»тьс€
отдалј отдјла
отозвалј отозвјла
отозвалјсь отозвјлась
перелилј перел»ла
позвалј позвјла
позвон»т позвќнит
пон€лј поняла
прибџть пр»быть
принять пр»н€ть
прин”дить принуд»ть
рвалј рвјла
сверл»шь св≈рлишь
сн€лј сняла
создалј создјла
сорвалј сорвјла
сор»т сќрит
убралј убрјла
убыстр»ть убџстрить
углуб»ть угл”бить
укреп»т укр≈пит
ч≈рпать черпјть
щем»т щ≈мит
щ®лкать щелкјть
балќванный бјлованный
включЄнный вклёченный
зјгнутый загн”тый
зан€тј зјн€та
запертј зјперта
избалќванный избјлованный
кормящий кќрм€щий
кровоточјщий кровотќчащий
молящий мќл€щий
наж»вший нјживший
нјжитый наж»тый
нажитј наж»та
нал»вший нјливший
налитј нјлита
нанявшийс€ нјн€вшийс€
начјвший нјчавший
нјчатый начјтый
начатј нјчата
отключ®нный отклёченный
повтор®нный повтќренный
понявший пќн€вший
пр»н€тый принятый
прируч®нный прир”ченный
прож»вший прќживший
сн€тј снята
сќгнутый согн”тый
бал”€сь бјлу€сь
зак”порив закупќрив
начјв нјчав
начјвшись нјчавшись
подняв пќдн€в
поняв пќн€в
прибџв пр»быв
добелј дќбела
дќверху дов≈рху
дон≈льз€ дќнельз€
дќнизу дон»зу
зав»дно зјвидно
зјгод€ загодя
зјсветло засветлќ
зјтемно затемнќ
крас»вее красив≈е
